hashtag,date,retweets,likes,replies,retweets_cum,likes_cum,replies_cum
FeriadeAbril,2023-03-29,0,2,1,1,5,1
FeriadeAbril,2023-03-29,0,1,0,1,6,1
FeriadeAbril,2023-03-29,0,0,0,1,6,1
FeriadeAbril,2023-03-29,0,0,0,1,6,1
FeriadeAbril,2023-03-29,0,1,0,1,7,1
FeriadeAbril,2023-03-29,11,50,2,12,57,3
FeriadeAbril,2023-03-29,0,13,1,12,70,4
FeriadeAbril,2023-03-29,0,0,0,12,70,4
FeriadeAbril,2023-03-29,0,1,0,12,71,4
FeriadeAbril,2023-03-29,1,0,0,13,71,4
FeriadeAbril,2023-03-29,112,461,0,125,532,4
FeriadeAbril,2023-03-29,0,0,0,125,532,4
